[19Dec2024 08:34:47.192] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 08:34:47.196] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Ubuntu; OS Linux arch amd64 version 6.1.91-060191-generic
[19Dec2024 08:34:49.175] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 08:34:49.212] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspace/minecraft_server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 08:34:49.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:50.505] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspace/minecraft_server/mods/geckolib-forge-1.20.1-4.4.9.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspace/minecraft_server/mods/curios-forge-5.11.0+1.20.1.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspace/minecraft_server/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19Dec2024 08:34:50.507] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[19Dec2024 08:34:55.767] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 08:34:56.113] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.114] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.238] [main/ERROR] [mixin/]: Mixin config noseenotick.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.290] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Dec2024 08:34:56.292] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 08:34:56.308] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.381] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[19Dec2024 08:34:56.382] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Dec2024 08:34:56.397] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Dec2024 08:34:56.434] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 358 options available, 0 override(s) found
[19Dec2024 08:34:56.452] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.476] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.478] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.496] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.537] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[19Dec2024 08:34:56.561] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.575] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.635] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[19Dec2024 08:34:56.655] [main/INFO] [Puzzles Lib/]: Loading 313 mods:
	- ad_astra 1.15.5
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.School was corrected from null to its default, irons_spellbooks:fire. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.MaxLevel was corrected from null to its default, 10. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.MinRarity was corrected from null to its default, COMMON. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.CooldownInSeconds was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.School was corrected from null to its default, irons_spellbooks:fire. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.MaxLevel was corrected from null to its default, 5. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.MinRarity was corrected from null to its default, RARE. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.CooldownInSeconds was corrected from null to its default, 15.0. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.School was corrected from null to its default, irons_spellbooks:fire. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.MaxLevel was corrected from null to its default, 5. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.MinRarity was corrected from null to its default, COMMON. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.CooldownInSeconds was corrected from null to its default, 15.0. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_strike.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.MaxLevel was corrected from null to its default, 10. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.MinRarity was corrected from null to its default, COMMON. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.CooldownInSeconds was corrected from null to its default, 15.0. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_arrow.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.MaxLevel was corrected from null to its default, 10. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.MinRarity was corrected from null to its default, UNCOMMON. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.CooldownInSeconds was corrected from null to its default, 16.0. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:earthquake.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.240] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.MaxLevel was corrected from null to its default, 10. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.MinRarity was corrected from null to its default, UNCOMMON. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.CooldownInSeconds was corrected from null to its default, 20.0. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:poison_splash.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.MaxLevel was corrected from null to its default, 8. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.MinRarity was corrected from null to its default, COMMON. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.CooldownInSeconds was corrected from null to its default, 35.0. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:oakskin.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.241] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.MaxLevel was corrected from null to its default, 8. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.MinRarity was corrected from null to its default, RARE. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.CooldownInSeconds was corrected from null to its default, 90.0. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:spider_aspect.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.MaxLevel was corrected from null to its default, 10. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.MinRarity was corrected from null to its default, UNCOMMON. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.CooldownInSeconds was corrected from null to its default, 20.0. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firefly_swarm.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.MaxLevel was corrected from null to its default, 10. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.MinRarity was corrected from null to its default, UNCOMMON. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.CooldownInSeconds was corrected from null to its default, 35.0. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:root.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.MaxLevel was corrected from null to its default, 8. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.MinRarity was corrected from null to its default, RARE. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.CooldownInSeconds was corrected from null to its default, 35.0. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blight.AllowCrafting was corrected from null to its default, true. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.Enabled was corrected from null to its default, true. 
[19Dec2024 08:36:07.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.School was corrected from null to its default, irons_spellbooks:nature. 
[19Dec2024 08:36:07.244] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.MaxLevel was corrected from null to its default, 5. 
[19Dec2024 08:36:07.244] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.MinRarity was corrected from null to its default, UNCOMMON. 
[19Dec2024 08:36:07.244] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19Dec2024 08:36:07.244] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:stomp.SpellPowerMultiplier was corrected from null to its default, 1.0. 
